area_sqft,rooms,age_years,locality_type,location_score,price_in_inr
1337.0,4,22,mid_range,73.3,40686574
746.0,2,26,mid_range,78.1,22919933
701.0,3,39,premium,92.8,25495655
1161.0,3,30,mid_range,79.4,29846273
1346.0,5,8,suburban,71.3,33689780
1014.0,2,1,premium,86.8,52200120
550.0,3,25,mid_range,73.0,13791999
524.0,1,22,mid_range,71.7,16886457
501.0,3,36,suburban,55.2,10373344
381.0,1,23,mid_range,81.6,9648462
1038.0,4,20,suburban,62.0,23259996
1394.0,5,12,premium,81.5,66475078
995.0,3,3,mid_range,65.7,26957123
350.0,1,35,premium,85.9,19678923
933.0,3,33,mid_range,67.9,25993185
943.0,3,6,suburban,58.1,18045604
1734.0,5,28,mid_range,71.6,47926529
490.0,2,14,suburban,52.0,11306546
863.0,2,17,premium,85.4,45477873
1597.0,6,33,mid_range,85.5,54533071
1157.0,4,33,mid_range,83.3,31429513
1197.0,5,7,suburban,65.9,28015473
1040.0,3,12,premium,93.0,51203453
1115.0,4,32,premium,85.0,47579456
1272.0,3,36,mid_range,68.1,32000550
717.0,2,3,suburban,54.3,16907837
1307.0,5,33,mid_range,71.9,35740505
519.0,3,19,suburban,69.6,11498642
1115.0,4,23,suburban,67.1,23734819
1063.0,5,3,mid_range,74.7,26715439
784.0,3,27,mid_range,85.6,27350806
992.0,4,27,premium,86.9,54394839
782.0,3,26,suburban,70.8,16139130
625.0,4,31,suburban,63.1,13741868
876.0,3,37,mid_range,78.2,26042444
614.0,2,33,suburban,63.1,13790176
1113.0,3,29,suburban,60.4,19892576
597.0,4,39,mid_range,73.5,17406272
1249.0,5,26,suburban,62.9,24490160
586.0,2,26,mid_range,62.9,17137458
802.0,4,21,mid_range,81.4,23661361
781.0,3,30,premium,89.5,29930602
1464.0,6,2,mid_range,72.7,51104504
1116.0,3,20,suburban,76.4,18901966
926.0,3,17,premium,89.2,32446355
1175.0,4,36,premium,88.5,51924063
350.0,1,2,suburban,52.9,7763044
985.0,4,25,suburban,62.7,17894660
1699.0,5,7,mid_range,70.8,51831899
1046.0,4,35,suburban,58.5,23802082
1024.0,5,34,suburban,66.8,18230658
1192.0,4,9,suburban,54.4,29802578
1313.0,4,34,mid_range,69.6,37214543
350.0,1,19,mid_range,85.4,11186208
411.0,2,38,mid_range,78.7,10409679
1074.0,3,29,mid_range,77.3,34160255
750.0,2,1,mid_range,72.9,24906406
1459.0,6,8,mid_range,79.6,38499902
890.0,3,16,suburban,62.6,16275863
350.0,1,8,suburban,53.0,6568243
556.0,1,5,mid_range,79.9,13862167
350.0,2,39,mid_range,74.0,11862581
918.0,3,34,mid_range,69.4,28438541
934.0,3,17,mid_range,79.2,28813827
851.0,3,8,mid_range,74.6,29225927
1378.0,5,7,mid_range,78.4,46407418
1419.0,5,36,mid_range,71.8,46981936
940.0,2,13,suburban,50.1,18578397
350.0,1,0,suburban,48.1,6906852
1216.0,4,15,mid_range,85.8,34068757
1194.0,4,18,suburban,64.2,23409943
1108.0,4,24,mid_range,72.3,31636256
1344.0,4,13,premium,89.8,51811337
592.0,2,36,suburban,64.3,11155291
1703.0,6,25,suburban,52.1,35043429
664.0,3,39,suburban,59.2,12640529
1262.0,4,14,suburban,47.9,23142117
409.0,1,26,mid_range,74.7,11471893
674.0,2,14,mid_range,87.4,19914078
1531.0,5,27,mid_range,65.2,49007319
909.0,4,29,mid_range,78.6,29111750
1294.0,4,12,mid_range,89.5,35007123
1083.0,3,37,premium,100.0,38468796
963.0,3,34,suburban,64.7,18535994
1477.0,5,35,suburban,54.7,26827826
917.0,3,8,suburban,45.2,18496767
377.0,2,28,mid_range,69.6,12604612
719.0,3,4,mid_range,74.3,19485725
1193.0,5,4,suburban,56.5,23347755
1138.0,5,38,mid_range,85.9,36595101
452.0,2,6,suburban,47.8,9434052
746.0,2,34,mid_range,74.8,18691609
796.0,2,17,mid_range,66.9,21300477
872.0,3,12,suburban,67.3,21460140
518.0,1,2,suburban,62.4,9440691
780.0,2,27,mid_range,67.3,24335480
745.0,2,28,suburban,52.4,17266363
1270.0,4,18,suburban,53.9,24040391
1283.0,4,32,suburban,67.4,29089960
949.0,3,12,premium,92.3,37240706
863.0,4,22,premium,89.0,36503026
1049.0,4,11,mid_range,72.4,29509334
714.0,4,23,suburban,62.7,17844328
599.0,2,5,premium,90.9,24246292
671.0,2,19,mid_range,75.5,17723598
778.0,3,21,mid_range,88.4,26565494
593.0,2,22,mid_range,72.6,15783672
1057.0,4,17,suburban,59.7,25171752
1255.0,6,25,suburban,65.0,27682374
445.0,1,20,premium,87.8,21476142
1009.0,4,11,mid_range,71.7,33007242
923.0,3,8,suburban,53.5,21223339
1120.0,3,25,suburban,67.9,20056398
995.0,4,37,mid_range,79.3,34564581
491.0,3,30,suburban,72.1,11818105
558.0,1,25,premium,92.6,31828702
1010.0,3,36,mid_range,82.6,31550987
1360.0,3,35,mid_range,69.7,41166253
350.0,1,20,mid_range,80.4,10596046
1121.0,4,4,mid_range,72.3,28402204
1416.0,4,25,mid_range,77.4,42633825
946.0,2,24,mid_range,71.8,29386258
1193.0,4,11,suburban,63.9,26589494
